marital-status,race,sex,hours-per-week,income
Divorced,White,Female,part-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,overtime,>50K
Married-civ-spouse,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,overtime,<=50K
Never-married,Black,Female,full-time,<=50K
Divorced,Black,Female,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,Black,Female,full-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Never-married,White,Male,overtime,<=50K
Divorced,White,Male,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Male,full-time,<=50K
Divorced,White,Male,overtime,>50K
Divorced,White,Male,full-time,>50K
Never-married,White,Male,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Widowed,White,Female,part-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Male,full-time,<=50K
Never-married,Black,Male,full-time,<=50K
Never-married,Black,Male,full-time,<=50K
Divorced,White,Male,full-time,>50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Female,overtime,>50K
Separated,White,Female,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,>50K
Separated,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,Black,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Widowed,Black,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Separated,White,Female,full-time,<=50K
Never-married,Asian-Pac-Islander,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Widowed,Asian-Pac-Islander,Female,full-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,>50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,White,Male,overtime,<=50K
Divorced,White,Female,part-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,Black,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Female,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,full-time,<=50K
Divorced,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Widowed,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,Other,Male,overtime,<=50K
Never-married,White,Female,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,Asian-Pac-Islander,Male,overtime,<=50K
Divorced,White,Male,overtime,>50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Female,full-time,>50K
Never-married,White,Male,overtime,<=50K
Divorced,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Separated,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,part-time,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Separated,Black,Male,overtime,<=50K
Never-married,Black,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-spouse-absent,White,Female,part-time,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Female,full-time,<=50K
Divorced,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,White,Female,overtime,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Separated,Black,Male,full-time,<=50K
Married-civ-spouse,Black,Male,full-time,>50K
Married-civ-spouse,White,Female,part-time,>50K
Married-civ-spouse,Black,Male,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,>50K
Separated,White,Female,part-time,<=50K
Never-married,White,Male,full-time,<=50K
Separated,Black,Male,full-time,<=50K
Widowed,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,full-time,>50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Female,overtime,<=50K
Widowed,Black,Male,full-time,<=50K
Married-civ-spouse,White,Female,full-time,<=50K
Separated,White,Male,overtime,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,Black,Female,full-time,<=50K
Married-civ-spouse,Black,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,Black,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Male,overtime,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,<=50K
Married-spouse-absent,White,Male,full-time,<=50K
Never-married,White,Female,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,Other,Female,part-time,<=50K
Never-married,Asian-Pac-Islander,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Female,overtime,<=50K
Married-civ-spouse,White,Female,full-time,>50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Male,overtime,<=50K
Divorced,White,Male,overtime,<=50K
Never-married,White,Male,part-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,overtime,<=50K
Never-married,White,Female,full-time,<=50K
Widowed,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Divorced,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Female,full-time,<=50K
Married-civ-spouse,Black,Male,full-time,>50K
Never-married,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Never-married,Black,Female,part-time,<=50K
Never-married,White,Male,part-time,<=50K
Widowed,White,Female,part-time,<=50K
Never-married,Black,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,Black,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,Other,Male,full-time,<=50K
Married-civ-spouse,Black,Male,full-time,<=50K
Divorced,Black,Female,part-time,<=50K
Never-married,White,Female,full-time,>50K
Never-married,White,Female,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,White,Female,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Divorced,White,Female,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Widowed,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,part-time,>50K
Never-married,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,Asian-Pac-Islander,Female,full-time,<=50K
Never-married,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,>50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,>50K
Divorced,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Widowed,Black,Female,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,Black,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Male,overtime,<=50K
Never-married,White,Female,full-time,<=50K
Divorced,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Divorced,White,Female,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Female,part-time,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Female,part-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Married-civ-spouse,White,Female,overtime,>50K
Married-civ-spouse,White,Female,full-time,<=50K
Separated,White,Male,full-time,<=50K
Separated,Black,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,Asian-Pac-Islander,Male,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,Black,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,Amer-Indian-Eskimo,Female,full-time,<=50K
Never-married,White,Male,full-time,<=50K
Divorced,White,Male,full-time,>50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Divorced,Black,Female,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,Black,Male,overtime,>50K
Divorced,White,Male,full-time,>50K
Never-married,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Divorced,White,Female,overtime,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Male,part-time,<=50K
Never-married,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Never-married,White,Male,full-time,<=50K
Never-married,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,full-time,>50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Divorced,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Never-married,White,Female,overtime,<=50K
Married-civ-spouse,White,Female,full-time,<=50K
Divorced,White,Male,overtime,>50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Never-married,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Divorced,White,Female,overtime,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,Asian-Pac-Islander,Male,part-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Married-civ-spouse,White,Male,part-time,>50K
Never-married,White,Female,full-time,<=50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,>50K
Married-civ-spouse,White,Male,full-time,>50K
Divorced,White,Female,full-time,<=50K
Married-civ-spouse,White,Female,overtime,>50K
Never-married,Black,Female,full-time,<=50K
Married-civ-spouse,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Female,overtime,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Married-civ-spouse,White,Male,full-time,>50K
Never-married,White,Female,part-time,<=50K
Divorced,White,Female,part-time,<=50K
Married-civ-spouse,White,Male,full-time,<=50K
Divorced,White,Male,overtime,<=50K
Married-civ-spouse,White,Male,part-time,<=50K
