age,education,marital-status,race,sex
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Assoc-voc,Divorced,White,Female
working adult,Some-college,Married-civ-spouse,Black,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,Black,Female
retirement,Some-college,Never-married,Black,Female
working adult,Assoc-voc,Never-married,White,Male
working adult,11th,Married-civ-spouse,White,Female
working adult,12th,Divorced,White,Female
working adult,Assoc-voc,Married-civ-spouse,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,5th-6th,Never-married,White,Female
retirement,HS-grad,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Female
working adult,HS-grad,Married-spouse-absent,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Female
retirement,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,Masters,Married-civ-spouse,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,11th,Never-married,White,Male
young adult,Some-college,Never-married,White,Male
working adult,11th,Never-married,White,Female
working adult,Bachelors,Divorced,White,Male
working adult,Assoc-acdm,Divorced,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,Black,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Some-college,Never-married,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Bachelors,Divorced,Black,Male
working adult,Masters,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,HS-grad,Never-married,Amer-Indian-Eskimo,Male
young adult,Some-college,Never-married,White,Female
young adult,Assoc-acdm,Never-married,White,Male
retirement,HS-grad,Widowed,White,Male
young adult,HS-grad,Married-civ-spouse,White,Male
working adult,Prof-school,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Female
young adult,HS-grad,Never-married,White,Male
working adult,Bachelors,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Masters,Divorced,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,11th,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Assoc-acdm,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Masters,Married-civ-spouse,White,Female
young adult,Assoc-voc,Never-married,White,Female
working adult,Some-college,Never-married,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Male
working adult,Bachelors,Divorced,White,Female
working adult,Some-college,Never-married,Black,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Female
young adult,Some-college,Never-married,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
childhood,12th,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,White,Male
working adult,Bachelors,Never-married,Black,Female
working adult,Bachelors,Married-civ-spouse,White,Male
young adult,Bachelors,Never-married,White,Male
young adult,Some-college,Never-married,Black,Female
young adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Male
working adult,Some-college,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Male
working adult,HS-grad,Widowed,White,Female
working adult,Assoc-voc,Never-married,Black,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Assoc-voc,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Female
young adult,Bachelors,Never-married,White,Male
working adult,HS-grad,Divorced,White,Male
working adult,Assoc-acdm,Never-married,White,Male
working adult,HS-grad,Divorced,White,Female
working adult,Prof-school,Married-civ-spouse,Asian-Pac-Islander,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Female
retirement,HS-grad,Widowed,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,Bachelors,Never-married,White,Male
working adult,11th,Married-civ-spouse,White,Male
working adult,11th,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,HS-grad,Never-married,White,Male
working adult,Some-college,Never-married,Black,Female
young adult,HS-grad,Married-civ-spouse,White,Female
working adult,Masters,Never-married,Other,Male
young adult,HS-grad,Never-married,White,Male
working adult,Some-college,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,Black,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Separated,White,Female
working adult,HS-grad,Widowed,White,Female
working adult,HS-grad,Married-civ-spouse,White,Female
young adult,Bachelors,Never-married,White,Female
working adult,Some-college,Divorced,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Separated,White,Male
working adult,HS-grad,Married-civ-spouse,Asian-Pac-Islander,Male
young adult,12th,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
retirement,HS-grad,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,Black,Female
working adult,HS-grad,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Female
working adult,1st-4th,Never-married,White,Male
young adult,Some-college,Never-married,White,Male
working adult,Some-college,Never-married,White,Male
retirement,5th-6th,Separated,White,Male
working adult,10th,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Male
young adult,HS-grad,Never-married,White,Male
working adult,Some-college,Divorced,White,Male
childhood,10th,Never-married,White,Male
young adult,Some-college,Never-married,White,Male
working adult,Masters,Married-civ-spouse,White,Male
working adult,5th-6th,Divorced,White,Female
working adult,HS-grad,Never-married,White,Female
retirement,HS-grad,Widowed,White,Male
working adult,Some-college,Never-married,White,Male
working adult,Bachelors,Never-married,White,Male
young adult,Some-college,Never-married,Black,Male
retirement,Prof-school,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,Black,Male
childhood,10th,Never-married,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Divorced,White,Male
young adult,Some-college,Never-married,Amer-Indian-Eskimo,Male
working adult,Bachelors,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Female
working adult,HS-grad,Never-married,White,Female
working adult,Prof-school,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,White,Male
working adult,Prof-school,Never-married,White,Female
working adult,HS-grad,Widowed,Black,Female
working adult,Some-college,Never-married,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,12th,Divorced,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,Assoc-acdm,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,Bachelors,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Divorced,White,Male
working adult,HS-grad,Married-civ-spouse,Black,Male
young adult,Some-college,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,HS-grad,Never-married,Black,Female
working adult,HS-grad,Married-AF-spouse,Black,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Male
working adult,10th,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Assoc-acdm,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,9th,Married-civ-spouse,White,Male
working adult,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
retirement,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
retirement,10th,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Male
childhood,HS-grad,Never-married,White,Male
working adult,HS-grad,Separated,White,Male
retirement,Assoc-acdm,Married-civ-spouse,Asian-Pac-Islander,Male
working adult,Some-college,Divorced,White,Female
working adult,HS-grad,Divorced,White,Female
working adult,Assoc-acdm,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Female
young adult,Some-college,Never-married,White,Female
working adult,11th,Married-civ-spouse,White,Male
working adult,HS-grad,Divorced,White,Female
working adult,Some-college,Married-civ-spouse,Black,Female
retirement,Bachelors,Married-civ-spouse,White,Male
retirement,Doctorate,Divorced,White,Female
working adult,Some-college,Divorced,White,Female
working adult,HS-grad,Divorced,Black,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,Assoc-acdm,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,12th,Never-married,Amer-Indian-Eskimo,Male
working adult,Bachelors,Divorced,White,Female
working adult,Masters,Never-married,White,Male
working adult,Masters,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Female
working adult,HS-grad,Never-married,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Never-married,White,Male
working adult,7th-8th,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Widowed,White,Female
retirement,7th-8th,Married-civ-spouse,White,Male
working adult,11th,Married-civ-spouse,Black,Male
working adult,Doctorate,Married-civ-spouse,White,Male
childhood,9th,Never-married,White,Female
working adult,HS-grad,Never-married,Asian-Pac-Islander,Male
young adult,Some-college,Never-married,White,Male
retirement,Bachelors,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Some-college,Divorced,White,Female
young adult,HS-grad,Never-married,White,Male
working adult,HS-grad,Divorced,White,Male
working adult,Assoc-voc,Divorced,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Divorced,White,Male
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Bachelors,Never-married,White,Male
retirement,Masters,Divorced,White,Female
working adult,Bachelors,Married-civ-spouse,White,Male
working adult,Assoc-voc,Never-married,White,Female
young adult,10th,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,Asian-Pac-Islander,Male
young adult,Bachelors,Never-married,White,Female
working adult,Bachelors,Never-married,White,Male
working adult,HS-grad,Married-civ-spouse,White,Male
young adult,Some-college,Never-married,White,Female
working adult,Some-college,Married-civ-spouse,White,Male
working adult,Some-college,Married-civ-spouse,White,Female
working adult,7th-8th,Divorced,White,Male
working adult,HS-grad,Divorced,Black,Female
working adult,Bachelors,Never-married,White,Female
working adult,HS-grad,Married-civ-spouse,White,Male
working adult,Bachelors,Divorced,White,Female
childhood,11th,Never-married,White,Female
working adult,7th-8th,Married-civ-spouse,White,Male
working adult,Masters,Married-civ-spouse,White,Male
